float L[4][2048];
float U[4][2048];
int row_ind[4][2048];
int col_ind[4][2048];
for(int i=0;i<4;i++){
for(int j=0;j<2048;j++){
L[i][j] = -11110000; U[i][j] = -11110000; 
row_ind[i][j] = -1; col_ind[i][j] = -1; 
}
}
L[1][0] = -0.49994749;   row_ind[1][0] = 21;   col_ind[1][0] = 0;   // L(21,0)
U[3][101] = -0.0001106454;   row_ind[3][101] = 79;   col_ind[3][101] = 80;   // U(79,80)
U[0][102] = 0.025394022;   row_ind[0][102] = 80;   col_ind[0][102] = 80;   // U(80,80)
U[3][102] = -0.41666701;   row_ind[3][102] = 65;   col_ind[3][102] = 81;   // U(65,81)
U[0][103] = -3.6000001e-05;   row_ind[0][103] = 78;   col_ind[0][103] = 81;   // U(78,81)
U[1][103] = -0.017241195;   row_ind[1][103] = 79;   col_ind[1][103] = 81;   // U(79,81)
U[2][103] = -0.00015314815;   row_ind[2][103] = 80;   col_ind[2][103] = 81;   // U(80,81)
U[3][103] = 0.41696116;   row_ind[3][103] = 81;   col_ind[3][103] = 81;   // U(81,81)
U[1][104] = -0.01197;   row_ind[1][104] = 63;   col_ind[1][104] = 82;   // U(63,82)
U[2][104] = -1.3967016e-05;   row_ind[2][104] = 64;   col_ind[2][104] = 82;   // U(64,82)
U[3][104] = -1.3966213e-05;   row_ind[3][104] = 65;   col_ind[3][104] = 82;   // U(65,82)
U[0][105] = -0.023940001;   row_ind[0][105] = 80;   col_ind[0][105] = 82;   // U(80,82)
U[1][105] = -0.00013848256;   row_ind[1][105] = 81;   col_ind[1][105] = 82;   // U(81,82)
U[2][105] = 0.83473265;   row_ind[2][105] = 82;   col_ind[2][105] = 82;   // U(82,82)
U[0][106] = 0.13334399;   row_ind[0][106] = 83;   col_ind[0][106] = 83;   // U(83,83)
U[3][106] = 0.13334;   row_ind[3][106] = 84;   col_ind[3][106] = 84;   // U(84,84)
U[2][107] = -0.066666998;   row_ind[2][107] = 83;   col_ind[2][107] = 85;   // U(83,85)
U[3][107] = -0.066666998;   row_ind[3][107] = 84;   col_ind[3][107] = 85;   // U(84,85)
U[0][108] = 0.26668102;   row_ind[0][108] = 85;   col_ind[0][108] = 85;   // U(85,85)
U[0][109] = -9.9999997e-06;   row_ind[0][109] = 85;   col_ind[0][109] = 86;   // U(85,86)
U[1][109] = 0.0037219995;   row_ind[1][109] = 86;   col_ind[1][109] = 86;   // U(86,86)
U[1][110] = -0.0037120001;   row_ind[1][110] = 86;   col_ind[1][110] = 87;   // U(86,87)
U[2][110] = 0.83337796;   row_ind[2][110] = 87;   col_ind[2][110] = 87;   // U(87,87)
U[2][111] = -7.0000001e-06;   row_ind[2][111] = 84;   col_ind[2][111] = 88;   // U(84,88)
U[3][111] = -3.4998423e-06;   row_ind[3][111] = 85;   col_ind[3][111] = 88;   // U(85,88)
U[0][112] = -1.3123702e-10;   row_ind[0][112] = 86;   col_ind[0][112] = 88;   // U(86,88)
U[1][112] = -1.7000131e-05;   row_ind[1][112] = 87;   col_ind[1][112] = 88;   // U(87,88)
U[2][112] = 0.011994;   row_ind[2][112] = 88;   col_ind[2][112] = 88;   // U(88,88)
U[2][113] = -0.01197;   row_ind[2][113] = 72;   col_ind[2][113] = 89;   // U(72,89)
U[3][113] = -1.3953622e-05;   row_ind[3][113] = 73;   col_ind[3][113] = 89;   // U(73,89)
U[0][114] = -1.1e-05;   row_ind[0][114] = 83;   col_ind[0][114] = 89;   // U(83,89)
U[1][114] = -5.4995876e-06;   row_ind[1][114] = 85;   col_ind[1][114] = 89;   // U(85,89)
U[2][114] = -2.0622344e-10;   row_ind[2][114] = 86;   col_ind[2][114] = 89;   // U(86,89)
U[3][114] = -1.7000206e-05;   row_ind[3][114] = 87;   col_ind[3][114] = 89;   // U(87,89)
U[0][115] = -1.0003986e-06;   row_ind[0][115] = 88;   col_ind[0][115] = 89;   // U(88,89)
U[1][115] = 4.8930069e-05;   row_ind[1][115] = 89;   col_ind[1][115] = 89;   // U(89,89)
U[0][116] = -0.029170999;   row_ind[0][116] = 55;   col_ind[0][116] = 90;   // U(55,90)
U[1][116] = -8.9638997e-05;   row_ind[1][116] = 56;   col_ind[1][116] = 90;   // U(56,90)
U[2][116] = -1.7069766e-06;   row_ind[2][116] = 57;   col_ind[2][116] = 90;   // U(57,90)
U[3][116] = -0.83333302;   row_ind[3][116] = 82;   col_ind[3][116] = 90;   // U(82,90)
U[0][117] = 0.0015777349;   row_ind[0][117] = 90;   col_ind[0][117] = 90;   // U(90,90)
U[2][117] = -0.01197;   row_ind[2][117] = 45;   col_ind[2][117] = 91;   // U(45,91)
U[3][117] = -0.0059850002;   row_ind[3][117] = 47;   col_ind[3][117] = 91;   // U(47,91)
U[0][118] = -6.9631992e-06;   row_ind[0][118] = 51;   col_ind[0][118] = 91;   // U(51,91)
U[1][118] = -1.5918053e-05;   row_ind[1][118] = 52;   col_ind[1][118] = 91;   // U(52,91)
U[2][118] = -9.0000003e-06;   row_ind[2][118] = 54;   col_ind[2][118] = 91;   // U(54,91)
U[3][118] = -4.8000002e-05;   row_ind[3][118] = 55;   col_ind[3][118] = 91;   // U(55,91)
U[0][119] = -0.0021631178;   row_ind[0][119] = 56;   col_ind[0][119] = 91;   // U(56,91)
U[1][119] = -6.6673914e-05;   row_ind[1][119] = 57;   col_ind[1][119] = 91;   // U(57,91)
U[2][119] = -8.789073e-05;   row_ind[2][119] = 90;   col_ind[2][119] = 91;   // U(90,91)
U[3][119] = 0.0020020914;   row_ind[3][119] = 91;   col_ind[3][119] = 91;   // U(91,91)
U[1][120] = -0.01197;   row_ind[1][120] = 35;   col_ind[1][120] = 92;   // U(35,92)
U[2][120] = -1.3965922e-05;   row_ind[2][120] = 36;   col_ind[2][120] = 92;   // U(36,92)
U[3][120] = -0.023940001;   row_ind[3][120] = 43;   col_ind[3][120] = 92;   // U(43,92)
U[0][121] = -0.0001394209;   row_ind[0][121] = 44;   col_ind[0][121] = 92;   // U(44,92)
U[1][121] = -0.83333302;   row_ind[1][121] = 87;   col_ind[1][121] = 92;   // U(87,92)
U[2][121] = -1.6001954e-05;   row_ind[2][121] = 88;   col_ind[2][121] = 92;   // U(88,92)
U[3][121] = -1.7996548e-05;   row_ind[3][121] = 89;   col_ind[3][121] = 92;   // U(89,92)
U[0][122] = 0.0014467068;   row_ind[0][122] = 92;   col_ind[0][122] = 92;   // U(92,92)
U[2][122] = -0.01197;   row_ind[2][122] = 50;   col_ind[2][122] = 93;   // U(50,93)
U[3][122] = -5.4897528e-06;   row_ind[3][122] = 51;   col_ind[3][122] = 93;   // U(51,93)
U[0][123] = -1.3974707e-05;   row_ind[0][123] = 52;   col_ind[0][123] = 93;   // U(52,93)
U[1][123] = -4.1025885e-10;   row_ind[1][123] = 91;   col_ind[1][123] = 93;   // U(91,93)
U[2][123] = 0.84532493;   row_ind[2][123] = 93;   col_ind[2][123] = 93;   // U(93,93)
U[1][124] = 0.133348;   row_ind[1][124] = 94;   col_ind[1][124] = 94;   // U(94,94)
U[0][125] = 0.133342;   row_ind[0][125] = 95;   col_ind[0][125] = 95;   // U(95,95)
U[3][125] = 0.029324999;   row_ind[3][125] = 96;   col_ind[3][125] = 96;   // U(96,96)
U[0][127] = -1.4e-05;   row_ind[0][127] = 94;   col_ind[0][127] = 97;   // U(94,97)
U[1][127] = -7.6999997e-05;   row_ind[1][127] = 96;   col_ind[1][127] = 97;   // U(96,97)
U[2][127] = 0.014196835;   row_ind[2][127] = 97;   col_ind[2][127] = 97;   // U(97,97)
U[2][128] = -0.066666998;   row_ind[2][128] = 94;   col_ind[2][128] = 98;   // U(94,98)
U[3][128] = -0.066666998;   row_ind[3][128] = 95;   col_ind[3][128] = 98;   // U(95,98)
U[0][129] = 6.0000002e-06;   row_ind[0][129] = 96;   col_ind[0][129] = 98;   // U(96,98)
U[1][129] = -3.9986578e-05;   row_ind[1][129] = 97;   col_ind[1][129] = 98;   // U(97,98)
U[2][129] = 0.2666896;   row_ind[2][129] = 98;   col_ind[2][129] = 98;   // U(98,98)
U[1][130] = -0.029204;   row_ind[1][130] = 96;   col_ind[1][130] = 99;   // U(96,99)
U[2][130] = -7.9744175e-05;   row_ind[2][130] = 97;   col_ind[2][130] = 99;   // U(97,99)
U[3][130] = -7.5996883e-07;   row_ind[3][130] = 98;   col_ind[3][130] = 99;   // U(98,99)
U[0][131] = 0.833489;   row_ind[0][131] = 99;   col_ind[0][131] = 99;   // U(99,99)
U[3][131] = 0.035909999;   row_ind[3][131] = 100;   col_ind[3][131] = 100;   // U(100,100)
U[2][132] = 0.133348;   row_ind[2][132] = 101;   col_ind[2][132] = 101;   // U(101,101)
U[1][133] = 0.13334;   row_ind[1][133] = 102;   col_ind[1][133] = 102;   // U(102,102)
U[0][134] = -0.066666998;   row_ind[0][134] = 101;   col_ind[0][134] = 103;   // U(101,103)
U[1][134] = -0.066666998;   row_ind[1][134] = 102;   col_ind[1][134] = 103;   // U(102,103)
U[2][134] = 0.266689;   row_ind[2][134] = 103;   col_ind[2][134] = 103;   // U(103,103)
U[2][135] = -1.4e-05;   row_ind[2][135] = 101;   col_ind[2][135] = 104;   // U(101,104)
U[3][135] = -6.9992648e-06;   row_ind[3][135] = 103;   col_ind[3][135] = 104;   // U(103,104)
U[0][136] = 0.012002998;   row_ind[0][136] = 104;   col_ind[0][136] = 104;   // U(104,104)
U[0][137] = -1.3e-05;   row_ind[0][137] = 103;   col_ind[0][137] = 105;   // U(103,105)
U[1][137] = -1.0003412e-06;   row_ind[1][137] = 104;   col_ind[1][137] = 105;   // U(104,105)
U[2][137] = 0.0065809991;   row_ind[2][137] = 105;   col_ind[2][137] = 105;   // U(105,105)
U[1][138] = -1.7e-05;   row_ind[1][138] = 104;   col_ind[1][138] = 106;   // U(104,106)
U[2][138] = -0.0065629999;   row_ind[2][138] = 105;   col_ind[2][138] = 106;   // U(105,106)
U[3][138] = 0.83338094;   row_ind[3][138] = 106;   col_ind[3][138] = 106;   // U(106,106)
U[2][139] = -0.01197;   row_ind[2][139] = 100;   col_ind[2][139] = 107;   // U(100,107)
U[3][139] = -6.0000002e-06;   row_ind[3][139] = 102;   col_ind[3][139] = 107;   // U(102,107)
U[0][140] = -7.9998645e-06;   row_ind[0][140] = 103;   col_ind[0][140] = 107;   // U(103,107)
U[1][140] = -2.099568e-10;   row_ind[1][140] = 104;   col_ind[1][140] = 107;   // U(104,107)
U[2][140] = -5.3994564e-10;   row_ind[2][140] = 105;   col_ind[2][140] = 107;   // U(105,107)
U[3][140] = -1.4000539e-05;   row_ind[3][140] = 106;   col_ind[3][140] = 107;   // U(106,107)
U[0][141] = 0.0080049997;   row_ind[0][141] = 107;   col_ind[0][141] = 107;   // U(107,107)
U[3][141] = -0.066666998;   row_ind[3][141] = 21;   col_ind[3][141] = 108;   // U(21,108)
U[0][142] = 0.133362;   row_ind[0][142] = 108;   col_ind[0][142] = 108;   // U(108,108)
U[3][142] = -0.066666998;   row_ind[3][142] = 21;   col_ind[3][142] = 109;   // U(21,109)
U[0][143] = 0.133351;   row_ind[0][143] = 109;   col_ind[0][143] = 109;   // U(109,109)
U[3][143] = -0.2;   row_ind[3][143] = 21;   col_ind[3][143] = 110;   // U(21,110)
U[0][144] = -0.066666998;   row_ind[0][144] = 108;   col_ind[0][144] = 110;   // U(108,110)
U[1][144] = -0.066666998;   row_ind[1][144] = 109;   col_ind[1][144] = 110;   // U(109,110)
U[2][144] = 0.26671425;   row_ind[2][144] = 110;   col_ind[2][144] = 110;   // U(110,110)
U[2][145] = -0.023940001;   row_ind[2][145] = 21;   col_ind[2][145] = 111;   // U(21,111)
U[3][145] = -2.9000001e-05;   row_ind[3][145] = 108;   col_ind[3][145] = 111;   // U(108,111)
U[0][146] = 9.0503047e-05;   row_ind[0][146] = 110;   col_ind[0][146] = 111;   // U(110,111)
U[1][146] = 0.025376007;   row_ind[1][146] = 111;   col_ind[1][146] = 111;   // U(111,111)
U[1][147] = -4e-06;   row_ind[1][147] = 110;   col_ind[1][147] = 112;   // U(110,112)
U[2][147] = -0.00011100061;   row_ind[2][147] = 111;   col_ind[2][147] = 112;   // U(111,112)
U[3][147] = 0.01763341;   row_ind[3][147] = 112;   col_ind[3][147] = 112;   // U(112,112)
U[2][148] = -0.023940001;   row_ind[2][148] = 100;   col_ind[2][148] = 113;   // U(100,113)
U[3][148] = -0.0079800002;   row_ind[3][148] = 107;   col_ind[3][148] = 113;   // U(107,113)
U[0][149] = -1.8000001e-05;   row_ind[0][149] = 109;   col_ind[0][149] = 113;   // U(109,113)
U[1][149] = -0.00014699885;   row_ind[1][149] = 110;   col_ind[1][149] = 113;   // U(110,113)
U[2][149] = -0.0012350223;   row_ind[2][149] = 111;   col_ind[2][149] = 113;   // U(111,113)
U[3][149] = -0.00011156228;   row_ind[3][149] = 112;   col_ind[3][149] = 113;   // U(112,113)
U[0][150] = 0.0014898463;   row_ind[0][150] = 113;   col_ind[0][150] = 113;   // U(113,113)
U[3][150] = -3.6000001e-05;   row_ind[3][150] = 111;   col_ind[3][150] = 114;   // U(111,114)
U[0][151] = -0.017409192;   row_ind[0][151] = 112;   col_ind[0][151] = 114;   // U(112,114)
U[1][151] = -0.00015328846;   row_ind[1][151] = 113;   col_ind[1][151] = 114;   // U(113,114)
U[2][151] = 0.41694391;   row_ind[2][151] = 114;   col_ind[2][151] = 114;   // U(114,114)
U[0][152] = -0.83333302;   row_ind[0][152] = 106;   col_ind[0][152] = 115;   // U(106,115)
U[1][152] = -1.7991171e-05;   row_ind[1][152] = 107;   col_ind[1][152] = 115;   // U(107,115)
U[2][152] = -1.7934984e-05;   row_ind[2][152] = 113;   col_ind[2][152] = 115;   // U(113,115)
U[3][152] = -0.4166688;   row_ind[3][152] = 114;   col_ind[3][152] = 115;   // U(114,115)
U[0][153] = 0.036531121;   row_ind[0][153] = 115;   col_ind[0][153] = 115;   // U(115,115)
U[3][153] = 0.023940001;   row_ind[3][153] = 116;   col_ind[3][153] = 116;   // U(116,116)
U[2][154] = 0.133348;   row_ind[2][154] = 117;   col_ind[2][154] = 117;   // U(117,117)
U[1][155] = 0.133342;   row_ind[1][155] = 118;   col_ind[1][155] = 118;   // U(118,118)
U[0][156] = 0.028957;   row_ind[0][156] = 119;   col_ind[0][156] = 119;   // U(119,119)
U[1][157] = -0.066666998;   row_ind[1][157] = 117;   col_ind[1][157] = 120;   // U(117,120)
U[2][157] = -0.066666998;   row_ind[2][157] = 118;   col_ind[2][157] = 120;   // U(118,120)
U[3][157] = 6.0000002e-06;   row_ind[3][157] = 119;   col_ind[3][157] = 120;   // U(119,120)
U[0][158] = 0.26668948;   row_ind[0][158] = 120;   col_ind[0][158] = 120;   // U(120,120)
U[0][159] = -0.01197;   row_ind[0][159] = 116;   col_ind[0][159] = 121;   // U(116,121)
U[1][159] = -1.4e-05;   row_ind[1][159] = 117;   col_ind[1][159] = 121;   // U(117,121)
U[2][159] = -8.0999998e-05;   row_ind[2][159] = 119;   col_ind[2][159] = 121;   // U(119,121)
U[3][159] = 4.1997937e-05;   row_ind[3][159] = 120;   col_ind[3][159] = 121;   // U(120,121)
U[0][160] = 0.0081928279;   row_ind[0][160] = 121;   col_ind[0][160] = 121;   // U(121,121)
U[0][161] = -0.01197;   row_ind[0][161] = 115;   col_ind[0][161] = 122;   // U(115,122)
U[1][161] = -9.0000003e-06;   row_ind[1][161] = 118;   col_ind[1][161] = 122;   // U(118,122)
U[2][161] = -5.0999999e-05;   row_ind[2][161] = 119;   col_ind[2][161] = 122;   // U(119,122)
U[3][161] = -7.050149e-05;   row_ind[3][161] = 120;   col_ind[3][161] = 122;   // U(120,122)
U[0][162] = -0.0020821211;   row_ind[0][162] = 121;   col_ind[0][162] = 122;   // U(121,122)
U[1][162] = 0.0097303037;   row_ind[1][162] = 122;   col_ind[1][162] = 122;   // U(122,122)
U[1][163] = -9.0000003e-06;   row_ind[1][163] = 95;   col_ind[1][163] = 123;   // U(95,123)
U[2][163] = -4.9999999e-05;   row_ind[2][163] = 96;   col_ind[2][163] = 123;   // U(96,123)
U[3][163] = -0.0021001056;   row_ind[3][163] = 97;   col_ind[3][163] = 123;   // U(97,123)
U[0][164] = -6.4288746e-05;   row_ind[0][164] = 98;   col_ind[0][164] = 123;   // U(98,123)
U[1][164] = -8.3650288e-05;   row_ind[1][164] = 99;   col_ind[1][164] = 123;   // U(99,123)
U[2][164] = -0.01197;   row_ind[2][164] = 116;   col_ind[2][164] = 123;   // U(116,123)
U[3][164] = -0.0059850002;   row_ind[3][164] = 121;   col_ind[3][164] = 123;   // U(121,123)
U[0][165] = -0.0015678143;   row_ind[0][165] = 122;   col_ind[0][165] = 123;   // U(122,123)
U[1][165] = 0.0032929385;   row_ind[1][165] = 123;   col_ind[1][165] = 123;   // U(123,123)
U[1][166] = -0.83333302;   row_ind[1][166] = 93;   col_ind[1][166] = 124;   // U(93,124)
U[2][166] = -0.028832;   row_ind[2][166] = 119;   col_ind[2][166] = 124;   // U(119,124)
U[3][166] = -9.9568331e-07;   row_ind[3][166] = 120;   col_ind[3][166] = 124;   // U(120,124)
U[0][167] = -8.0728176e-05;   row_ind[0][167] = 121;   col_ind[0][167] = 124;   // U(121,124)
U[1][167] = -9.9884011e-05;   row_ind[1][167] = 122;   col_ind[1][167] = 124;   // U(122,124)
U[2][167] = -7.4587013e-05;   row_ind[2][167] = 123;   col_ind[2][167] = 124;   // U(123,124)
U[3][167] = 0.011978318;   row_ind[3][167] = 124;   col_ind[3][167] = 124;   // U(124,124)
U[3][168] = -0.83333302;   row_ind[3][168] = 18;   col_ind[3][168] = 125;   // U(18,125)
U[0][169] = -0.41666701;   row_ind[0][169] = 26;   col_ind[0][169] = 125;   // U(26,125)
U[1][169] = -1.0185774e-05;   row_ind[1][169] = 27;   col_ind[1][169] = 125;   // U(27,125)
U[2][169] = -0.00010111605;   row_ind[2][169] = 28;   col_ind[2][169] = 125;   // U(28,125)
U[3][169] = -0.01197;   row_ind[3][169] = 88;   col_ind[3][169] = 125;   // U(88,125)
U[0][170] = -4.3846365e-10;   row_ind[0][170] = 89;   col_ind[0][170] = 125;   // U(89,125)
U[1][170] = -1.6965352e-05;   row_ind[1][170] = 92;   col_ind[1][170] = 125;   // U(92,125)
U[2][170] = -0.83333302;   row_ind[2][170] = 99;   col_ind[2][170] = 125;   // U(99,125)
U[3][170] = -8.7922825e-05;   row_ind[3][170] = 123;   col_ind[3][170] = 125;   // U(123,125)
U[0][171] = -2.3159669e-06;   row_ind[0][171] = 124;   col_ind[0][171] = 125;   // U(124,125)
U[1][171] = 0.012493344;   row_ind[1][171] = 125;   col_ind[1][171] = 125;   // U(125,125)
U[1][172] = -1.3e-05;   row_ind[1][172] = 8;   col_ind[1][172] = 126;   // U(8,126)
U[2][172] = -3.3e-05;   row_ind[2][172] = 9;   col_ind[2][172] = 126;   // U(9,126)
U[3][172] = -3.0025826e-06;   row_ind[3][172] = 10;   col_ind[3][172] = 126;   // U(10,126)
U[0][173] = -8.0025193e-06;   row_ind[0][173] = 11;   col_ind[0][173] = 126;   // U(11,126)
U[1][173] = -2.2561856e-06;   row_ind[1][173] = 12;   col_ind[1][173] = 126;   // U(12,126)
U[2][173] = -1.6722352e-05;   row_ind[2][173] = 21;   col_ind[2][173] = 126;   // U(21,126)
U[3][173] = -0.023940001;   row_ind[3][173] = 115;   col_ind[3][173] = 126;   // U(115,126)
U[0][174] = -0.0078443205;   row_ind[0][174] = 122;   col_ind[0][174] = 126;   // U(122,126)
U[1][174] = -0.0012262112;   row_ind[1][174] = 123;   col_ind[1][174] = 126;   // U(123,126)
U[2][174] = -0.00010936582;   row_ind[2][174] = 124;   col_ind[2][174] = 126;   // U(124,126)
U[3][174] = -3.1160824e-05;   row_ind[3][174] = 125;   col_ind[3][174] = 126;   // U(125,126)
U[0][175] = 0.0015049503;   row_ind[0][175] = 126;   col_ind[0][175] = 126;   // U(126,126)
U[3][175] = -8e-06;   row_ind[3][175] = 2;   col_ind[3][175] = 127;   // U(2,127)
U[0][176] = -2.2e-05;   row_ind[0][176] = 3;   col_ind[0][176] = 127;   // U(3,127)
U[1][176] = -0.00086200068;   row_ind[1][176] = 4;   col_ind[1][176] = 127;   // U(4,127)
U[2][176] = -0.00058373576;   row_ind[2][176] = 5;   col_ind[2][176] = 127;   // U(5,127)
U[3][176] = 8.2037754e-05;   row_ind[3][176] = 6;   col_ind[3][176] = 127;   // U(6,127)
U[0][177] = -0.00050889741;   row_ind[0][177] = 21;   col_ind[0][177] = 127;   // U(21,127)
U[1][177] = -0.01197;   row_ind[1][177] = 125;   col_ind[1][177] = 127;   // U(125,127)
U[2][177] = -3.2354041e-05;   row_ind[2][177] = 126;   col_ind[2][177] = 127;   // U(126,127)
U[3][177] = 0.0011923396;   row_ind[3][177] = 127;   col_ind[3][177] = 127;   // U(127,127)
U[1][178] = -0.066666998;   row_ind[1][178] = 21;   col_ind[1][178] = 128;   // U(21,128)
U[2][178] = 0.133342;   row_ind[2][178] = 128;   col_ind[2][178] = 128;   // U(128,128)
U[1][179] = -0.066666998;   row_ind[1][179] = 0;   col_ind[1][179] = 129;   // U(0,129)
U[2][179] = -0.066666998;   row_ind[2][179] = 1;   col_ind[2][179] = 129;   // U(1,129)
U[3][179] = -0.066666998;   row_ind[3][179] = 2;   col_ind[3][179] = 129;   // U(2,129)
U[0][180] = -0.26666149;   row_ind[0][180] = 5;   col_ind[0][180] = 129;   // U(5,129)
U[1][180] = -0.012161846;   row_ind[1][180] = 6;   col_ind[1][180] = 129;   // U(6,129)
U[2][180] = -0.066666998;   row_ind[2][180] = 7;   col_ind[2][180] = 129;   // U(7,129)
U[3][180] = -0.066666998;   row_ind[3][180] = 8;   col_ind[3][180] = 129;   // U(8,129)
U[0][181] = -0.26665699;   row_ind[0][181] = 11;   col_ind[0][181] = 129;   // U(11,129)
U[1][181] = -0.024290115;   row_ind[1][181] = 12;   col_ind[1][181] = 129;   // U(12,129)
U[2][181] = -0.066666998;   row_ind[2][181] = 20;   col_ind[2][181] = 129;   // U(20,129)
U[3][181] = 1.7088478;   row_ind[3][181] = 21;   col_ind[3][181] = 129;   // U(21,129)
U[0][182] = -0.066666998;   row_ind[0][182] = 22;   col_ind[0][182] = 129;   // U(22,129)
U[1][182] = -0.26665699;   row_ind[1][182] = 23;   col_ind[1][182] = 129;   // U(23,129)
U[2][182] = -0.02397399;   row_ind[2][182] = 24;   col_ind[2][182] = 129;   // U(24,129)
U[3][182] = -3.3992907e-05;   row_ind[3][182] = 25;   col_ind[3][182] = 129;   // U(25,129)
U[0][183] = -6.7647932e-05;   row_ind[0][183] = 26;   col_ind[0][183] = 129;   // U(26,129)
U[1][183] = -3.181236e-05;   row_ind[1][183] = 27;   col_ind[1][183] = 129;   // U(27,129)
U[2][183] = -3.1645814e-05;   row_ind[2][183] = 28;   col_ind[2][183] = 129;   // U(28,129)
U[3][183] = -0.066666998;   row_ind[3][183] = 38;   col_ind[3][183] = 129;   // U(38,129)
U[0][184] = -0.066666998;   row_ind[0][184] = 39;   col_ind[0][184] = 129;   // U(39,129)
U[1][184] = -0.26665574;   row_ind[1][184] = 40;   col_ind[1][184] = 129;   // U(40,129)
U[2][184] = -0.023994986;   row_ind[2][184] = 41;   col_ind[2][184] = 129;   // U(41,129)
U[3][184] = -0.00011551855;   row_ind[3][184] = 42;   col_ind[3][184] = 129;   // U(42,129)
U[0][185] = -0.0013101312;   row_ind[0][185] = 43;   col_ind[0][185] = 129;   // U(43,129)
U[1][185] = -0.00015475048;   row_ind[1][185] = 44;   col_ind[1][185] = 129;   // U(44,129)
U[2][185] = -0.066666998;   row_ind[2][185] = 75;   col_ind[2][185] = 129;   // U(75,129)
U[3][185] = -0.066666998;   row_ind[3][185] = 76;   col_ind[3][185] = 129;   // U(76,129)
U[0][186] = -0.26665574;   row_ind[0][186] = 77;   col_ind[0][186] = 129;   // U(77,129)
U[1][186] = -0.023997985;   row_ind[1][186] = 78;   col_ind[1][186] = 129;   // U(78,129)
U[2][186] = -0.00011556054;   row_ind[2][186] = 79;   col_ind[2][186] = 129;   // U(79,129)
U[3][186] = -0.0013018665;   row_ind[3][186] = 80;   col_ind[3][186] = 129;   // U(80,129)
U[0][187] = -0.00015469901;   row_ind[0][187] = 81;   col_ind[0][187] = 129;   // U(81,129)
U[1][187] = -0.0012273772;   row_ind[1][187] = 82;   col_ind[1][187] = 129;   // U(82,129)
U[2][187] = -0.0012253192;   row_ind[2][187] = 90;   col_ind[2][187] = 129;   // U(90,129)
U[3][187] = -8.1132224e-05;   row_ind[3][187] = 91;   col_ind[3][187] = 129;   // U(91,129)
U[0][188] = -0.0012347654;   row_ind[0][188] = 92;   col_ind[0][188] = 129;   // U(92,129)
U[1][188] = -1.6059747e-11;   row_ind[1][188] = 93;   col_ind[1][188] = 129;   // U(93,129)
U[2][188] = -0.066666998;   row_ind[2][188] = 108;   col_ind[2][188] = 129;   // U(108,129)
U[3][188] = -0.066666998;   row_ind[3][188] = 109;   col_ind[3][188] = 129;   // U(109,129)
U[0][189] = -0.26665574;   row_ind[0][189] = 110;   col_ind[0][189] = 129;   // U(110,129)
U[1][189] = -0.023994986;   row_ind[1][189] = 111;   col_ind[1][189] = 129;   // U(111,129)
U[2][189] = -0.00011266109;   row_ind[2][189] = 112;   col_ind[2][189] = 129;   // U(112,129)
U[3][189] = -0.0013136907;   row_ind[3][189] = 113;   col_ind[3][189] = 129;   // U(113,129)
U[0][190] = -0.00027567791;   row_ind[0][190] = 114;   col_ind[0][190] = 129;   // U(114,129)
U[1][190] = -0.00028780167;   row_ind[1][190] = 115;   col_ind[1][190] = 129;   // U(115,129)
U[2][190] = -9.4302777e-05;   row_ind[2][190] = 122;   col_ind[2][190] = 129;   // U(122,129)
U[3][190] = -1.4741255e-05;   row_ind[3][190] = 123;   col_ind[3][190] = 129;   // U(123,129)
U[0][191] = -1.3147888e-06;   row_ind[0][191] = 124;   col_ind[0][191] = 129;   // U(124,129)
U[1][191] = -8.380074e-05;   row_ind[1][191] = 125;   col_ind[1][191] = 129;   // U(125,129)
U[2][191] = -0.00013452317;   row_ind[2][191] = 126;   col_ind[2][191] = 129;   // U(126,129)
U[3][191] = -0.00056592131;   row_ind[3][191] = 127;   col_ind[3][191] = 129;   // U(127,129)
U[0][192] = -0.066666998;   row_ind[0][192] = 128;   col_ind[0][192] = 129;   // U(128,129)
U[1][192] = 1;   row_ind[1][192] = 129;   col_ind[1][192] = 129;   // U(129,129)
U[1][193] = 15.000531;   row_ind[1][193] = 130;   col_ind[1][193] = 130;   // U(130,130)
U[2][194] = -0.00049499999;   row_ind[2][194] = 130;   col_ind[2][194] = 131;   // U(130,131)
U[3][194] = 0.0025769838;   row_ind[3][194] = 131;   col_ind[3][194] = 131;   // U(131,131)
U[3][195] = -1.4e-05;   row_ind[3][195] = 0;   col_ind[3][195] = 132;   // U(0,132)
U[0][196] = -0.011976999;   row_ind[0][196] = 21;   col_ind[0][196] = 132;   // U(21,132)
U[1][196] = -1.6e-05;   row_ind[1][196] = 130;   col_ind[1][196] = 132;   // U(130,132)
U[2][196] = -0.0013140006;   row_ind[2][196] = 131;   col_ind[2][196] = 132;   // U(131,132)
U[3][196] = 0.01227959;   row_ind[3][196] = 132;   col_ind[3][196] = 132;   // U(132,132)
U[2][197] = -0.01197;   row_ind[2][197] = 93;   col_ind[2][197] = 133;   // U(93,133)
U[3][197] = -0.011800192;   row_ind[3][197] = 124;   col_ind[3][197] = 133;   // U(124,133)
U[0][198] = -1.8662034e-06;   row_ind[0][198] = 125;   col_ind[0][198] = 133;   // U(125,133)
U[1][198] = -0.00010753459;   row_ind[1][198] = 126;   col_ind[1][198] = 133;   // U(126,133)
