Schedule for cage6
clock, Scheduled Flops
7151, 2
7152, 3
7153, 1
7154, 2
7155, 3
7156, 3
7157, 2
7158, 2
7159, 2
7160, 2
7161, 1
7162, 1
7163, 2
7164, 2
7165, 2
7166, 1
7167, 2
7168, 2
7169, 2
7170, 3
7171, 2
7172, 1
7173, 2
7174, 2
7175, 2
7176, 2
7177, 2
7178, 2
7179, 2
7180, 2
7181, 2
7182, 2
7183, 2
7184, 1
7185, 2
7186, 2
7187, 1
7188, 2
7189, 2
7190, 2
7191, 2
7192, 2
7193, 2
7194, 2
7195, 2
7196, 3
7197, 2
7198, 1
7199, 2
7200, 2
7201, 2
7202, 2
7203, 2
7204, 2
7205, 2
7206, 1
7207, 3
7208, 2
7209, 2
7210, 2
7211, 2
7212, 2
7213, 0
7214, 2
7215, 2
7216, 1
7217, 2
7218, 2
7219, 2
7220, 2
7221, 1
7222, 1
7223, 3
7224, 2
7225, 2
7226, 2
7227, 2
7228, 1
7229, 1
7230, 2
7231, 2
7232, 1
7233, 3
7234, 1
7235, 2
7236, 2
7237, 2
7238, 3
7239, 3
7240, 1
7241, 1
7242, 2
7243, 1
7244, 1
7245, 3
7246, 3
7247, 2
7248, 2
7249, 2
7250, 1
7251, 2
7252, 2
7253, 1
7254, 3
7255, 3
7256, 2
7257, 2
7258, 3
7259, 3
7260, 2
7261, 2
7262, 1
7263, 1
7264, 2
7265, 2
7266, 1
7267, 2
7268, 1
7269, 1
7270, 2
7271, 1
7272, 1
7273, 2
7274, 2
7275, 1
7276, 1
7277, 1
7278, 1
7279, 2
7280, 2
7281, 2
7282, 2
7283, 3
7284, 2
7285, 2
7286, 2
7287, 1
7288, 2
7289, 2
7290, 2
7291, 2
7292, 2
7293, 2
7294, 2
7295, 3
7296, 2
7297, 1
7298, 2
7299, 2
7300, 2
7301, 2
7302, 3
7303, 3
7304, 2
7305, 1
7306, 1
7307, 1
7308, 2
7309, 2
7310, 2
7311, 2
7312, 2
7313, 2
7314, 2
7315, 1
7316, 1
7317, 1
7318, 2
7319, 2
7320, 1
7321, 3
7322, 2
7323, 2
7324, 2
7325, 1
7326, 2
7327, 1
7328, 1
7329, 2
7330, 2
7331, 2
7332, 1
7333, 2
7334, 2
7335, 2
7336, 2
7337, 2
7338, 2
7339, 2
7340, 2
7341, 1
7342, 2
7343, 2
7344, 3
7345, 2
7346, 2
7347, 1
7348, 2
7349, 2
7350, 1
7351, 1
7352, 2
7353, 2
7354, 2
7355, 2
7356, 2
7357, 2
7358, 2
7359, 2
7360, 2
7361, 1
7362, 1
7363, 2
7364, 2
7365, 2
7366, 2
7367, 2
7368, 2
7369, 1
7370, 2
7371, 1
7372, 2
7373, 2
7374, 1
7375, 2
7376, 3
7377, 2
7378, 2
7379, 3
7380, 4
7381, 2
7382, 4
7383, 1
7384, 3
7385, 2
7386, 2
7387, 2
7388, 2
7389, 2
7390, 1
7391, 3
7392, 2
7393, 2
7394, 2
7395, 2
7396, 1
7397, 2
7398, 2
7399, 3
7400, 1
7401, 2
7402, 1
7403, 1
7404, 1
7405, 1
7406, 2
7407, 1
7408, 2
7409, 1
7410, 2
7411, 3
7412, 3
7413, 2
7414, 3
7415, 3
7416, 2
7417, 0
7418, 1
7419, 0
7420, 2
7421, 1
7422, 2
7423, 1
7424, 1
7425, 2
7426, 2
7427, 2
7428, 2
7429, 2
7430, 3
7431, 2
7432, 2
7433, 2
7434, 3
7435, 1
7436, 2
7437, 2
7438, 2
7439, 2
7440, 2
7441, 2
7442, 2
7443, 2
7444, 1
7445, 3
7446, 2
7447, 2
7448, 1
7449, 2
7450, 2
7451, 1
7452, 3
7453, 2
7454, 2
7455, 2
7456, 2
7457, 2
7458, 1
7459, 2
7460, 2
7461, 3
7462, 1
7463, 2
7464, 2
7465, 1
7466, 1
7467, 2
7468, 2
7469, 2
7470, 5
7471, 3
7472, 2
7473, 3
7474, 2
7475, 3
7476, 2
7477, 2
7478, 2
7479, 3
7480, 2
7481, 2
7482, 2
7483, 2
7484, 2
7485, 2
7486, 2
7487, 2
7488, 2
7489, 2
7490, 2
7491, 2
7492, 2
7493, 2
7494, 2
7495, 2
7496, 2
7497, 2
7498, 2
7499, 2
7500, 2
7501, 2
7502, 2
7503, 2
7504, 2
7505, 2
7506, 2
7507, 0
7508, 2
7509, 1
7510, 0
7511, 1
7512, 1
7513, 1
7514, 2
7515, 2
7516, 2
7517, 2
7518, 3
7519, 2
7520, 2
7521, 2
7522, 0
7523, 3
7524, 2
7525, 2
7526, 2
7527, 2
7528, 1
7529, 2
7530, 2
7531, 2
7532, 1
7533, 2
7534, 2
7535, 2
7536, 2
7537, 3
7538, 2
7539, 2
7540, 1
7541, 2
7542, 2
7543, 1
7544, 2
7545, 2
7546, 1
7547, 2
7548, 2
7549, 2
7550, 1
7551, 2
7552, 2
7553, 2
7554, 3
7555, 2
7556, 2
7557, 1
7558, 2
7559, 2
7560, 2
7561, 2
7562, 2
7563, 2
7564, 2
7565, 3
7566, 2
7567, 2
7568, 2
7569, 2
7570, 2
7571, 1
7572, 2
7573, 2
7574, 2
7575, 2
7576, 2
7577, 2
7578, 2
7579, 1
7580, 2
7581, 2
7582, 2
7583, 2
7584, 2
7585, 3
7586, 2
7587, 2
7588, 3
7589, 2
7590, 2
7591, 2
7592, 2
7593, 2
7594, 2
7595, 3
7596, 3
7597, 2
7598, 2
7599, 2
7600, 2
7601, 3
7602, 3
7603, 2
7604, 2
7605, 2
7606, 2
7607, 2
7608, 3
7609, 3
7610, 2
7611, 2
7612, 2
7613, 2
7614, 2
7615, 2
7616, 2
7617, 2
7618, 2
7619, 2
7620, 2
7621, 2
7622, 2
7623, 1
7624, 2
7625, 1
7626, 1
7627, 2
7628, 2
7629, 2
7630, 2
7631, 2
7632, 3
7633, 3
7634, 2
7635, 1
7636, 2
7637, 2
7638, 2
7639, 2
7640, 2
7641, 2
7642, 2
7643, 2
7644, 2
7645, 1
7646, 2
7647, 2
7648, 2
7649, 1
7650, 1
7651, 2
7652, 2
7653, 2
7654, 3
7655, 2
7656, 2
7657, 2
7658, 2
7659, 2
7660, 2
7661, 2
7662, 2
7663, 2
7664, 2
7665, 2
7666, 2
7667, 3
7668, 2
7669, 2
7670, 3
7671, 2
7672, 2
7673, 1
7674, 2
7675, 2
7676, 2
7677, 2
7678, 2
7679, 2
7680, 2
7681, 2
7682, 3
7683, 2
7684, 1
7685, 2
7686, 1
7687, 1
7688, 2
7689, 2
7690, 2
7691, 1
7692, 2
7693, 2
7694, 2
7695, 2
7696, 2
7697, 1
7698, 1
7699, 1
7700, 2
7701, 2
7702, 2
7703, 2
7704, 3
7705, 2
7706, 2
7707, 2
7708, 3
7709, 3
7710, 3
7711, 2
7712, 2
7713, 2
7714, 2
7715, 2
7716, 2
7717, 2
7718, 2
7719, 2
7720, 2
7721, 1
7722, 2
7723, 2
7724, 2
7725, 2
7726, 3
7727, 3
7728, 2
7729, 2
7730, 1
7731, 2
7732, 2
7733, 2
7734, 2
7735, 2
7736, 2
7737, 2
7738, 1
7739, 3
7740, 2
7741, 2
7742, 2
7743, 2
7744, 2
7745, 2
7746, 2
7747, 1
7748, 1
7749, 1
7750, 1
7751, 1
7752, 1
7753, 1
7754, 1
7755, 2
7756, 2
7757, 2
7758, 2
7759, 2
7760, 1
7761, 2
7762, 2
7763, 1
7764, 3
7765, 2
7766, 2
7767, 2
7768, 2
7769, 2
7770, 3
7771, 3
7772, 2
7773, 2
7774, 2
7775, 2
7776, 1
7777, 2
7778, 2
7779, 2
7780, 2
7781, 1
7782, 4
7783, 2
7784, 3
7785, 3
7786, 2
7787, 2
7788, 2
7789, 1
7790, 2
7791, 3
7792, 2
7793, 3
7794, 1
7795, 2
7796, 2
7797, 2
7798, 2
7799, 2
7800, 1
7801, 2
7802, 4
7803, 2
7804, 2
7805, 2
7806, 2
7807, 2
7808, 2
7809, 2
7810, 2
7811, 1
7812, 2
7813, 2
7814, 2
7815, 1
7816, 2
7817, 2
7818, 1
7819, 0
7820, 1
7821, 0
7822, 0
7823, 2
7824, 0
7825, 2
7826, 2
7827, 2
7828, 2
7829, 2
7830, 1
7831, 2
7832, 3
7833, 2
7834, 2
7835, 2
7836, 2
7837, 2
7838, 3
7839, 1
7840, 2
7841, 2
7842, 2
7843, 2
7844, 2
7845, 2
7846, 2
7847, 3
7848, 2
7849, 1
7850, 2
7851, 1
7852, 2
7853, 2
7854, 2
7855, 1
7856, 2
7857, 2
7858, 1
7859, 1
7860, 2
7861, 2
7862, 2
7863, 2
7864, 1
7865, 1
7866, 3
7867, 2
7868, 2
7869, 2
7870, 2
7871, 1
7872, 3
7873, 2
7874, 2
7875, 2
7876, 2
7877, 2
7878, 3
7879, 2
7880, 2
7881, 2
7882, 2
7883, 1
7884, 3
7885, 2
7886, 2
7887, 2
7888, 2
7889, 2
7890, 2
7891, 1
7892, 2
7893, 1
7894, 2
7895, 2
7896, 2
7897, 2
7898, 2
7899, 1
7900, 2
7901, 2
7902, 2
7903, 1
7904, 2
7905, 2
7906, 2
7907, 2
7908, 2
7909, 1
7910, 2
7911, 1
7912, 2
7913, 1
7914, 1
7915, 2
7916, 2
7917, 1
7918, 2
7919, 1
7920, 2
7921, 2
7922, 1
7923, 1
7924, 2
7925, 2
7926, 2
7927, 1
7928, 3
7929, 2
7930, 2
7931, 1
7932, 2
7933, 2
7934, 2
7935, 1
7936, 2
7937, 2
7938, 2
7939, 2
7940, 2
7941, 2
7942, 2
7943, 3
7944, 2
7945, 1
7946, 1
7947, 1
7948, 2
7949, 1
7950, 1
7951, 1
7952, 2
7953, 1
7954, 2
7955, 1
7956, 2
7957, 2
7958, 2
7959, 2
7960, 2
7961, 2
7962, 2
7963, 2
7964, 3
7965, 1
7966, 2
7967, 2
7968, 2
7969, 1
7970, 2
7971, 2
7972, 2
7973, 1
7974, 2
7975, 2
7976, 2
7977, 1
7978, 2
7979, 2
7980, 1
7981, 2
7982, 2
7983, 1
7984, 1
7985, 1
7986, 2
7987, 3
7988, 3
7989, 3
7990, 3
7991, 2
7992, 2
7993, 2
7994, 2
7995, 2
7996, 2
7997, 3
7998, 1
7999, 2
8000, 2
8001, 1
8002, 2
8003, 2
8004, 2
8005, 0
8006, 2
8007, 2
8008, 2
8009, 2
8010, 2
8011, 2
8012, 2
8013, 2
8014, 1
8015, 3
8016, 3
8017, 2
8018, 3
8019, 2
8020, 2
8021, 2
8022, 3
8023, 1
8024, 2
8025, 2
8026, 1
8027, 2
8028, 2
8029, 2
8030, 2
8031, 2
8032, 1
8033, 1
8034, 2
8035, 1
8036, 2
8037, 1
8038, 2
8039, 1
8040, 2
8041, 1
8042, 1
8043, 2
8044, 1
8045, 2
8046, 2
8047, 1
8048, 2
8049, 3
8050, 2
8051, 1
8052, 2
8053, 3
8054, 2
8055, 1
8056, 2
8057, 2
8058, 2
8059, 3
8060, 2
8061, 2
8062, 1
8063, 1
8064, 2
8065, 1
8066, 1
8067, 1
8068, 2
8069, 3
8070, 5
8071, 2
8072, 3
8073, 2
8074, 3
8075, 4
8076, 1
8077, 2
8078, 2
8079, 2
8080, 2
8081, 1
8082, 2
8083, 2
8084, 2
8085, 1
8086, 1
8087, 2
8088, 1
8089, 1
8090, 1
8091, 2
8092, 3
8093, 2
8094, 2
8095, 1
8096, 2
8097, 2
8098, 2
8099, 1
8100, 2
8101, 1
8102, 1
8103, 1
8104, 1
8105, 2
8106, 3
8107, 0
8108, 1
8109, 1
8110, 2
8111, 0
8112, 0
8113, 1
8114, 1
8115, 3
8116, 3
8117, 3
8118, 3
8119, 2
8120, 2
8121, 3
8122, 4
8123, 3
8124, 3
8125, 3
8126, 3
8127, 2
8128, 2
8129, 3
8130, 2
8131, 3
8132, 2
8133, 2
8134, 1
8135, 2
8136, 2
8137, 3
8138, 2
8139, 1
8140, 1
8141, 2
8142, 2
8143, 0
8144, 2
8145, 2
8146, 1
8147, 2
8148, 2
8149, 1
8150, 2
8151, 3
8152, 1
8153, 1
8154, 1
8155, 2
8156, 4
8157, 2
8158, 2
8159, 1
8160, 2
8161, 1
8162, 2
8163, 2
8164, 2
8165, 3
8166, 3
8167, 3
8168, 2
8169, 2
8170, 3
8171, 2
8172, 2
8173, 2
8174, 2
8175, 2
8176, 2
8177, 2
8178, 3
8179, 2
8180, 2
8181, 2
8182, 2
8183, 2
8184, 2
8185, 2
8186, 2
8187, 2
8188, 2
8189, 1
8190, 2
8191, 2
8192, 2
8193, 0
8194, 2
8195, 1
8196, 2
8197, 2
8198, 2
8199, 1
8200, 2
8201, 2
8202, 1
8203, 2
8204, 1
8205, 1
8206, 2
8207, 2
8208, 2
8209, 2
8210, 3
8211, 2
8212, 2
8213, 3
8214, 1
8215, 2
8216, 2
8217, 2
8218, 2
8219, 2
8220, 2
8221, 2
8222, 2
8223, 1
8224, 2
8225, 2
8226, 2
8227, 1
8228, 1
8229, 2
8230, 2
8231, 2
8232, 1
8233, 2
8234, 2
8235, 2
8236, 2
8237, 2
8238, 2
8239, 2
8240, 1
8241, 2
8242, 2
8243, 2
8244, 2
8245, 1
8246, 2
8247, 1
8248, 2
8249, 2
8250, 2
8251, 1
8252, 2
8253, 2
8254, 2
8255, 1
8256, 2
8257, 3
8258, 2
8259, 2
8260, 2
8261, 1
8262, 2
8263, 2
8264, 2
8265, 3
8266, 2
8267, 2
8268, 1
8269, 2
8270, 1
8271, 2
8272, 2
8273, 2
8274, 2
8275, 3
8276, 2
8277, 2
8278, 2
8279, 2
8280, 2
8281, 2
8282, 1
8283, 1
8284, 1
8285, 5
8286, 2
8287, 4
8288, 2
8289, 1
8290, 2
8291, 2
8292, 1
8293, 2
8294, 2
8295, 2
8296, 2
8297, 1
8298, 1
8299, 2
8300, 2
8301, 1
8302, 1
8303, 1
8304, 2
8305, 2
8306, 1
8307, 2
8308, 3
8309, 2
8310, 1
8311, 2
8312, 2
8313, 2
8314, 2
8315, 2
8316, 2
8317, 3
8318, 1
8319, 3
8320, 2
8321, 2
8322, 0
8323, 3
8324, 0
8325, 1
8326, 2
8327, 1
8328, 2
8329, 3
8330, 2
8331, 2
8332, 1
8333, 2
8334, 2
8335, 3
8336, 1
8337, 2
8338, 2
8339, 2
8340, 2
8341, 2
8342, 2
8343, 1
8344, 2
8345, 2
8346, 1
8347, 2
8348, 2
8349, 1
8350, 2
8351, 1
8352, 1
8353, 2
8354, 2
8355, 2
8356, 1
8357, 2
8358, 2
8359, 2
8360, 1
8361, 2
8362, 2
8363, 3
8364, 2
8365, 2
8366, 1
8367, 2
8368, 2
8369, 2
8370, 2
8371, 2
8372, 2
8373, 2
8374, 2
8375, 2
8376, 2
8377, 3
8378, 1
8379, 2
8380, 1
8381, 2
8382, 1
8383, 2
8384, 4
8385, 2
8386, 1
8387, 1
8388, 1
8389, 2
8390, 2
8391, 1
8392, 1
8393, 2
8394, 1
8395, 1
8396, 2
8397, 1
8398, 2
8399, 1
8400, 2
8401, 1
8402, 2
8403, 2
8404, 1
8405, 2
8406, 1
8407, 2
8408, 2
8409, 2
8410, 2
8411, 2
8412, 1
8413, 2
8414, 2
8415, 1
8416, 3
8417, 1
8418, 2
8419, 2
8420, 2
8421, 2
8422, 2
8423, 2
8424, 2
8425, 3
8426, 2
8427, 1
8428, 1
8429, 3
8430, 2
8431, 2
8432, 2
8433, 2
8434, 2
8435, 3
8436, 3
8437, 3
8438, 1
8439, 1
8440, 1
8441, 1
8442, 1
8443, 1
8444, 2
8445, 2
8446, 1
8447, 2
8448, 1
8449, 1
8450, 1
8451, 1
8452, 2
8453, 1
8454, 1
8455, 1
8456, 2
8457, 2
8458, 2
8459, 2
8460, 2
8461, 1
8462, 1
8463, 2
8464, 2
8465, 2
8466, 1
8467, 1
8468, 2
8469, 1
8470, 2
8471, 2
8472, 1
8473, 1
8474, 2
8475, 1
8476, 2
8477, 2
8478, 3
8479, 2
8480, 2
8481, 1
8482, 1
8483, 2
8484, 2
8485, 2
8486, 2
8487, 2
8488, 1
8489, 2
8490, 2
8491, 2
8492, 2
8493, 2
8494, 2
8495, 1
8496, 1
8497, 1
8498, 2
8499, 2
8500, 2
8501, 1
8502, 2
8503, 2
8504, 2
8505, 2
8506, 2
8507, 1
8508, 1
8509, 1
8510, 2
8511, 1
8512, 2
8513, 2
8514, 1
8515, 2
8516, 1
8517, 2
8518, 3
8519, 3
8520, 2
8521, 2
8522, 1
8523, 2
8524, 2
8525, 2
8526, 2
8527, 2
8528, 2
8529, 2
8530, 2
8531, 1
8532, 1
8533, 2
8534, 1
8535, 2
8536, 1
8537, 2
8538, 1
8539, 2
8540, 2
8541, 2
8542, 1
8543, 1
8544, 1
8545, 2
8546, 2
8547, 2
8548, 2
8549, 3
8550, 1
8551, 2
8552, 1
8553, 2
8554, 1
8555, 1
8556, 3
8557, 3
8558, 3
8559, 2
8560, 2
8561, 2
8562, 2
8563, 2
8564, 2
8565, 2
8566, 2
8567, 2
8568, 2
8569, 2
8570, 2
8571, 1
8572, 2
8573, 1
8574, 0
8575, 2
8576, 1
8577, 1
8578, 1
8579, 2
8580, 2
8581, 3
8582, 1
8583, 2
8584, 1
8585, 2
8586, 1
8587, 1
8588, 2
8589, 2
8590, 2
8591, 1
8592, 0
8593, 2
8594, 2
8595, 2
8596, 2
8597, 2
8598, 1
8599, 2
8600, 2
8601, 3
8602, 3
8603, 2
8604, 2
8605, 2
8606, 1
8607, 2
8608, 3
8609, 2
8610, 2
8611, 2
8612, 1
8613, 2
8614, 1
8615, 2
8616, 2
8617, 2
8618, 2
8619, 1
8620, 1
8621, 1
8622, 1
8623, 2
8624, 1
8625, 1
8626, 1
8627, 1
8628, 1
8629, 2
8630, 2
8631, 2
8632, 1
8633, 1
8634, 2
8635, 1
8636, 1
8637, 1
8638, 2
8639, 2
8640, 1
8641, 1
8642, 1
8643, 1
8644, 2
8645, 2
8646, 1
8647, 1
8648, 1
8649, 1
8650, 1
8651, 2
8652, 2
8653, 2
8654, 1
8655, 2
8656, 2
8657, 2
8658, 2
8659, 2
8660, 2
8661, 1
8662, 2
8663, 2
8664, 3
8665, 2
8666, 2
8667, 3
8668, 3
8669, 2
8670, 1
8671, 1
8672, 1
8673, 1
8674, 1
8675, 1
8676, 1
8677, 1
8678, 1
8679, 1
8680, 1
8681, 0
8682, 0
8683, 0
8684, 1
8685, 1
8686, 2
8687, 2
8688, 1
8689, 2
8690, 2
8691, 2
8692, 1
8693, 1
8694, 1
8695, 1
8696, 1
8697, 1
8698, 0
8699, 0
8700, 1
8701, 0
8702, 0
8703, 0
8704, 0
8705, 4
8706, 2
8707, 2
8708, 2
8709, 3
8710, 3
8711, 2
8712, 2
8713, 2
8714, 2
8715, 3
8716, 4
8717, 2
8718, 2
8719, 2
8720, 3
8721, 3
8722, 2
8723, 2
8724, 2
8725, 2
8726, 2
8727, 2
8728, 1
8729, 1
8730, 2
8731, 2
8732, 1
8733, 3
8734, 2
8735, 2
8736, 1
8737, 1
8738, 2
8739, 1
8740, 2
8741, 2
8742, 0
8743, 2
8744, 2
8745, 1
8746, 3
8747, 3
8748, 2
8749, 2
8750, 2
8751, 2
8752, 2
8753, 0
8754, 1
8755, 1
8756, 3
8757, 3
8758, 2
8759, 3
8760, 2
8761, 2
8762, 3
8763, 2
8764, 2
8765, 1
8766, 2
8767, 0
8768, 2
8769, 0
8770, 2
8771, 2
8772, 2
8773, 2
8774, 1
8775, 2
8776, 1
8777, 1
8778, 2
8779, 2
8780, 2
8781, 2
8782, 2
8783, 2
8784, 3
8785, 2
8786, 3
8787, 1
8788, 2
8789, 2
8790, 1
8791, 2
8792, 2
8793, 3
8794, 2
8795, 2
8796, 2
8797, 1
8798, 2
8799, 2
8800, 2
8801, 1
8802, 1
8803, 2
8804, 2
8805, 2
8806, 2
8807, 2
8808, 2
8809, 2
8810, 1
8811, 1
8812, 2
8813, 2
8814, 2
8815, 2
8816, 2
8817, 2
8818, 2
8819, 3
8820, 2
8821, 2
8822, 2
8823, 2
8824, 2
8825, 2
8826, 2
8827, 2
8828, 2
8829, 1
8830, 2
8831, 2
8832, 2
8833, 2
8834, 2
8835, 2
8836, 2
8837, 2
8838, 2
8839, 1
8840, 2
8841, 2
8842, 2
8843, 2
8844, 1
8845, 2
8846, 2
8847, 1
8848, 2
8849, 2
8850, 2
8851, 2
8852, 2
8853, 1
8854, 1
8855, 2
8856, 3
8857, 2
8858, 1
8859, 1
8860, 1
8861, 2
8862, 2
8863, 2
8864, 2
8865, 3
8866, 1
8867, 1
8868, 1
8869, 2
8870, 2
8871, 3
8872, 2
8873, 1
8874, 1
8875, 2
8876, 2
8877, 2
8878, 1
8879, 1
8880, 1
8881, 2
8882, 1
8883, 2
8884, 1
8885, 2
8886, 2
8887, 2
8888, 2
8889, 2
8890, 1
8891, 1
8892, 1
8893, 1
8894, 2
8895, 1
8896, 2
8897, 2
8898, 1
8899, 1
8900, 1
8901, 2
8902, 2
8903, 1
8904, 1
8905, 1
8906, 1
8907, 0
8908, 1
8909, 1
8910, 2
8911, 0
8912, 4
8913, 2
8914, 1
8915, 4
8916, 4
8917, 1
8918, 2
8919, 1
8920, 3
8921, 2
8922, 2
8923, 1
8924, 2
8925, 2
8926, 1
8927, 0
8928, 1
8929, 1
8930, 0
8931, 0
8932, 0
8933, 0
8934, 0
8935, 0
8936, 0
8937, 0
8938, 0
8939, 0
8940, 1
8941, 0
8942, 0
8943, 0
8944, 0
8945, 1
8946, 0
8947, 0
8948, 0
8949, 0
8950, 3
8951, 2
8952, 0
8953, 1
8954, 2
8955, 1
8956, 3
8957, 2
8958, 2
8959, 2
8960, 3
8961, 2
8962, 1
8963, 2
8964, 3
8965, 3
8966, 2
8967, 1
8968, 2
8969, 2
8970, 2
8971, 2
8972, 2
8973, 1
8974, 2
8975, 2
8976, 1
8977, 1
8978, 2
8979, 3
8980, 2
8981, 1
8982, 2
8983, 2
8984, 2
8985, 2
8986, 1
8987, 1
8988, 2
8989, 2
8990, 3
8991, 2
8992, 2
8993, 2
8994, 2
8995, 2
8996, 2
8997, 2
8998, 2
8999, 2
9000, 2
9001, 2
9002, 2
9003, 2
9004, 3
9005, 2
9006, 1
9007, 2
9008, 1
9009, 2
9010, 2
9011, 1
9012, 2
9013, 2
9014, 1
9015, 1
9016, 1
9017, 2
9018, 2
9019, 2
9020, 1
9021, 2
9022, 2
9023, 2
9024, 1
9025, 2
9026, 2
9027, 2
9028, 1
9029, 2
9030, 2
9031, 3
9032, 2
9033, 2
9034, 2
9035, 2
9036, 2
9037, 2
9038, 2
9039, 2
9040, 2
9041, 2
9042, 2
9043, 1
9044, 2
9045, 3
9046, 1
9047, 1
9048, 1
9049, 2
9050, 1
9051, 1
9052, 2
9053, 1
9054, 2
9055, 2
9056, 2
9057, 1
9058, 2
9059, 2
9060, 2
9061, 2
9062, 1
9063, 2
9064, 2
9065, 3
9066, 2
9067, 2
9068, 2
9069, 1
9070, 2
9071, 2
9072, 1
9073, 1
9074, 2
9075, 2
9076, 1
9077, 1
9078, 1
9079, 2
9080, 1
9081, 1
9082, 1
9083, 0
9084, 1
9085, 1
9086, 1
9087, 0
9088, 1
9089, 1
9090, 0
9091, 0
9092, 0
9093, 0
9094, 0
9095, 0
9096, 0
9097, 4
9098, 0
9099, 4
9100, 4
9101, 0
9102, 0
9103, 2
9104, 3
9105, 3
9106, 1
9107, 2
9108, 1
9109, 1
9110, 2
9111, 1
9112, 1
9113, 0
9114, 0
9115, 0
9116, 0
9117, 0
9118, 0
9119, 0
9120, 0
9121, 0
9122, 1
9123, 0
9124, 0
9125, 0
9126, 0
9127, 0
9128, 0
9129, 0
9130, 0
9131, 0
9132, 0
9133, 0
9134, 0
9135, 3
9136, 0
9137, 0
9138, 3
9139, 3
9140, 2
9141, 3
9142, 2
9143, 3
9144, 3
9145, 3
9146, 3
9147, 3
9148, 3
9149, 3
9150, 3
9151, 2
9152, 0
9153, 2
9154, 2
9155, 1
9156, 1
9157, 2
9158, 1
9159, 0
9160, 2
9161, 1
9162, 1
9163, 2
9164, 1
9165, 1
9166, 0
9167, 1
9168, 2
9169, 3
9170, 2
9171, 2
9172, 2
9173, 2
9174, 2
9175, 2
9176, 2
9177, 2
9178, 2
9179, 3
9180, 2
9181, 3
9182, 3
9183, 3
9184, 2
9185, 2
9186, 1
9187, 2
9188, 2
9189, 2
9190, 2
9191, 2
9192, 2
9193, 2
9194, 2
9195, 1
9196, 1
9197, 4
9198, 1
9199, 4
9200, 1
9201, 3
9202, 2
9203, 2
9204, 2
9205, 1
9206, 1
9207, 2
9208, 2
9209, 1
9210, 2
9211, 2
9212, 2
9213, 2
9214, 3
9215, 2
9216, 2
9217, 3
9218, 2
9219, 2
9220, 2
9221, 1
9222, 2
9223, 2
9224, 2
9225, 2
9226, 1
9227, 2
9228, 1
9229, 1
9230, 1
9231, 1
9232, 1
9233, 1
9234, 0
9235, 2
9236, 0
9237, 2
9238, 0
9239, 1
9240, 1
9241, 2
9242, 1
9243, 1
9244, 2
9245, 3
9246, 4
9247, 3
9248, 3
9249, 4
9250, 2
9251, 3
9252, 2
9253, 3
9254, 2
9255, 3
9256, 3
9257, 2
9258, 2
9259, 1
9260, 2
9261, 2
9262, 1
9263, 0
9264, 1
9265, 2
9266, 1
9267, 2
9268, 2
9269, 2
9270, 2
9271, 2
9272, 1
9273, 1
9274, 1
9275, 2
9276, 2
9277, 3
9278, 2
9279, 2
9280, 3
9281, 2
9282, 2
9283, 3
9284, 1
9285, 1
9286, 3
9287, 3
9288, 2
9289, 2
9290, 2
9291, 2
9292, 2
9293, 2
9294, 1
9295, 1
9296, 1
9297, 1
9298, 2
9299, 1
9300, 2
9301, 2
9302, 2
9303, 1
9304, 2
9305, 1
9306, 1
9307, 1
9308, 2
9309, 3
9310, 3
9311, 3
9312, 1
9313, 2
9314, 3
9315, 3
9316, 3
9317, 3
9318, 2
9319, 2
9320, 2
9321, 2
9322, 2
9323, 2
9324, 2
9325, 1
9326, 1
9327, 1
9328, 1
9329, 2
9330, 2
9331, 2
9332, 1
9333, 1
9334, 1
9335, 1
9336, 2
9337, 2
9338, 2
9339, 2
9340, 1
9341, 1
9342, 3
9343, 2
9344, 2
9345, 4
9346, 2
9347, 1
9348, 2
9349, 2
9350, 2
9351, 2
9352, 3
9353, 2
9354, 1
9355, 1
9356, 1
9357, 3
9358, 1
9359, 2
9360, 2
9361, 1
9362, 1
9363, 1
9364, 2
9365, 1
9366, 1
9367, 2
9368, 2
9369, 1
9370, 1
9371, 1
9372, 2
9373, 3
9374, 2
9375, 2
9376, 2
9377, 1
9378, 2
9379, 2
9380, 2
9381, 0
9382, 2
9383, 2
9384, 3
9385, 2
9386, 1
9387, 1
9388, 0
9389, 1
9390, 1
9391, 2
9392, 1
9393, 1
9394, 0
9395, 1
9396, 2
9397, 1
9398, 3
9399, 2
9400, 2
9401, 1
9402, 2
9403, 1
9404, 3
9405, 3
9406, 2
9407, 1
9408, 2
9409, 1
9410, 1
9411, 2
9412, 2
9413, 0
9414, 2
9415, 0
9416, 1
9417, 0
9418, 3
9419, 2
9420, 0
9421, 0
9422, 0
9423, 0
9424, 0
9425, 0
9426, 1
9427, 1
9428, 0
9429, 0
9430, 1
9431, 1
9432, 0
9433, 0
9434, 1
9435, 2
9436, 2
9437, 3
9438, 2
9439, 1
9440, 2
9441, 1
9442, 0
9443, 0
9444, 0
9445, 0
9446, 0
9447, 0
9448, 0
9449, 0
9450, 1
9451, 0
9452, 1
9453, 1
9454, 2
9455, 0
9456, 2
9457, 1
9458, 3
9459, 3
9460, 3
9461, 2
9462, 3
9463, 2
9464, 2
9465, 3
9466, 3
9467, 2
9468, 3
9469, 2
9470, 2
9471, 2
9472, 2
9473, 1
9474, 2
9475, 1
9476, 1
9477, 2
9478, 2
9479, 1
